,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
446,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
447,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
448,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
449,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
450,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
451,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
452,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
453,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
454,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
455,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
456,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
457,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
458,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
459,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
460,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
461,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
462,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
463,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
464,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
465,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
466,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
467,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
468,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Endothelial cell,7.692307692307692,Mural cell,7.017543859649124
469,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
470,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,8.695652173913043,Lake et al.science.ex6,4.761904761904763,Ventricular radial glial cell,3.8461538461538463
471,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
472,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
473,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
474,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
475,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
476,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
477,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
478,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
479,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
480,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
481,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
482,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
483,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
484,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
485,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
486,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
487,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
488,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
489,T SKAP1 CD247,T SKAP1 CD247,Lymphocyte,6.666666666666667,B cell,6.0606060606060606,Endothelial cell,5.128205128205128
490,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
491,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
492,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
493,T SKAP1 CD247,T SKAP1 CD247,Lymphocyte,6.666666666666667,B cell,6.0606060606060606,Endothelial cell,5.128205128205128
494,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
495,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
496,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,8.695652173913043,Lake et al.science.ex6,4.761904761904763,Ventricular radial glial cell,3.8461538461538463
497,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
498,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
499,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
500,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
501,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
502,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
503,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
504,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
505,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
506,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
507,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
508,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
509,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
510,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
511,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
512,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
513,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
514,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
515,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Endothelial cell,7.692307692307692,Mural cell,7.017543859649124
516,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
517,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
518,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
519,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
520,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
521,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
522,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
523,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
524,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
525,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
526,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
527,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
528,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
529,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
530,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
531,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
532,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
533,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
534,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
535,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
536,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
537,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
538,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
539,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
540,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
541,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
542,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
543,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
544,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
545,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
546,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
547,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
548,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
549,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
550,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
551,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
552,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
553,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
554,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
555,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
556,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
557,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
558,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
559,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
560,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
561,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
562,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
563,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
564,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
565,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
566,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
567,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
568,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
569,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
570,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
571,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
