,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
167,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
168,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
169,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
170,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
171,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
172,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
173,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
174,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
175,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
176,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
177,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
178,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
179,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
180,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
181,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
182,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
183,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
184,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
185,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
186,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
187,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
188,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
189,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
190,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
191,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
192,InN SST ADAMTSL1,InN SST ADAMTSL1,Purkinje neurons,11.009174311926607,Inhibitory neuron,7.142857142857142,Interneuron,7.017543859649124
193,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
194,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
195,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
196,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
197,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
198,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
199,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
200,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
201,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,5.405405405405405,Lake et al.science.in2,3.7037037037037033,Purkinje neurons,3.669724770642202
202,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
203,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
204,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
205,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
206,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
207,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
208,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
209,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
210,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
211,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
212,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
213,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
214,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
215,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
216,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
217,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
218,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
219,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
220,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
221,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
222,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
223,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
224,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
225,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
226,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
227,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
228,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
229,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
230,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
231,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
232,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
233,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
234,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
235,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
236,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,5.405405405405405,Lake et al.science.in2,3.7037037037037033,Purkinje neurons,3.669724770642202
237,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
238,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
239,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
240,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
241,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
242,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
243,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
244,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
245,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
246,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
247,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
248,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
249,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
250,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
251,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
252,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
253,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
254,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
255,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
256,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
257,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
258,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
259,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
260,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
261,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
262,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
263,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
264,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
265,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
266,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
267,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
268,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
269,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
270,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
271,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
272,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
273,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
274,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
275,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
276,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
277,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
278,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
279,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
280,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
281,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
282,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
283,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
284,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
285,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
286,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
287,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,5.405405405405405,Lake et al.science.in2,3.7037037037037033,Purkinje neurons,3.669724770642202
288,T SKAP1 CD247,T SKAP1 CD247,Endothelial cell,5.128205128205128,T cell,4.25531914893617,Macrophage,4.137931034482759
289,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
290,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
291,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
292,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
293,InN SST ADAMTSL1,InN SST ADAMTSL1,Purkinje neurons,11.009174311926607,Inhibitory neuron,7.142857142857142,Interneuron,7.017543859649124
294,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
295,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
296,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Neuron,5.381165919282512,Cajal-retzius cells,4.687500000000001,Interneurons,3.7453183520599254
297,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
298,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
299,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
300,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
301,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
302,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
303,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
304,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
305,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
306,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
307,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
308,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Neuron,5.381165919282512,Cajal-retzius cells,4.687500000000001,Interneurons,3.7453183520599254
309,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
310,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
311,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
312,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
